@RELATION C0220756_C0028587

@ATTRIBUTE PMID integer
@ATTRIBUTE citation string
@ATTRIBUTE class {M1, M2}

@DATA
18778306,"Mitogen-activated protein kinase activity may not be necessary for the neuropathology of Niemann-Pick type C mice.Hyperphosphorylation of neurofilament and tau, and formation of cytoskeletal lesions, are notable features of several human neurodegenerative diseases, including Niemann-Pick Disease Type C (<e>NPC</e>). Previous studies suggested that the MAPKs, extracellular signal regulated kinase 1 and 2 (ERK1/2) may play a significant role in this aspect of NPC. To test this idea, we treated npc mice with PD98059, a specific and potent inhibitor of MAPK activation. Although activity of ERK1/2 was inhibited by 40%, a 2-week intracerebroventricular infusion of PD98059 just prior to onset of cytoskeletal pathology and symptoms in npc mice did not delay or inhibit prominent hallmarks of NPC. Unexpectedly, ERK1/2 inhibition led to aggravation of tau hyperphosphorylation, particularly in oligodendroctyes, in a manner similar to that of certain human tauopathies. Our results suggest that ERK1/2 does not play a major role in NPC neuropathology, and therefore, that MAPK inhibition is unlikely to be a useful strategy for managing the disease.",M1
18681838,"Endosomal lipid accumulation in NPC1 leads to inhibition of PKC, hypophosphorylation of vimentin and Rab9 entrapment.BACKGROUND INFORMATION: Within the group of lysosomal storage diseases, NPC1 [<e>NPC</e> (Niemann-Pick type C) 1] disease is a lipidosis characterized by excessive accumulation of free cholesterol as well as gangliosides, glycosphingolipids and fatty acids in the late E/L (endosomal/lysosomal) system (Chen et al., 2005) due to a defect in late endosome lipid egress. We have previously demonstrated that expression of the small GTPase Rab9 in NPC1 cells can rescue the lipid transport block phenotype (Walter et al., 2003), albeit by an undefined mechanism. RESULTS: To investigate further the mechanism by which Rab9 facilitates lipid movement from late endosomes we sought to identify novel Rab9 binding/interacting proteins. In the present study, we report that Rab9 interacts with the intermediate filament phosphoprotein vimentin and this interaction is altered by lipid accumulation in late endosomes, which results in inhibition of PKC (protein kinase C) and hypophosphorylation of vimentin, leading to late endosome dysfunction. Intermediate filament hypophosphorylation, aggregation and entrapment of Rab9 ultimately leads to transport defects and inhibition of lipid egress from late endosomes. CONCLUSIONS: These results reveal a previously unappreciated interaction between Rab proteins and intermediate filaments in regulating intracellular lipid transport.",M1
18644787,"Lysobisphosphatidic acid controls endosomal cholesterol levels.Most cell types acquire cholesterol by endocytosis of circulating low density lipoprotein, but little is known about the mechanisms of intra-endosomal cholesterol transport and about the primary cause of its aberrant accumulation in the cholesterol storage disorder Niemann-Pick type C (<e>NPC</e>). Here we report that lysobisphosphatidic acid (LBPA), an unconventional phospholipid that is only detected in late endosomes, regulates endosomal cholesterol levels under the control of Alix/AlP1, which is an LBPA-interacting protein involved in sorting into multivesicular endosomes. We find that Alix down-expression decreases both LBPA levels and the lumenal vesicle content of late endosomes. Cellular cholesterol levels are also decreased, presumably because the storage capacity of endosomes is affected and thus cholesterol clearance accelerated. Both lumenal membranes and cholesterol can be restored in Alix knockdown cells by exogenously added LBPA. Conversely, we also find that LBPA becomes limiting upon pathological cholesterol accumulation in NPC cells, because the addition of exogenous LBPA, but not of LBPA isoforms or analogues, partially reverts the NPC phenotype. We conclude that LBPA controls the cholesterol capacity of endosomes.",M1
18591368,"Imatinib therapy blocks cerebellar apoptosis and improves neurological symptoms in a mouse model of Niemann-Pick type C disease.Niemann-Pick type C (<e>NPC</e>) disease is a fatal autosomal recessive disorder characterized by the accumulation of free cholesterol and glycosphingolipids in the endosomal-lysosomal system. Patients with NPC disease have markedly progressive neuronal loss, mainly of cerebellar Purkinje neurons. There is strong evidence indicating that cholesterol accumulation and trafficking defects activate apoptosis in NPC brains. The purpose of this study was to analyze the relevance of apoptosis and particularly the proapoptotic c-Abl/p73 system in cerebellar neuron degeneration in NPC disease. We used the NPC1 mouse model to evaluate c-Abl/p73 expression and activation in the cerebellum and the effect of therapy with the c-Abl-specific inhibitor imatinib. The proapoptotic c-Abl/p73 system and the p73 target genes are expressed in the cerebellums of NPC mice. Furthermore, inhibition of c-Abl with imatinib preserved Purkinje neurons and reduced general cell apoptosis in the cerebellum, improved neurological symptoms, and increased the survival of NPC mice. Moreover, this prosurvival effect correlated with reduced mRNA levels of p73 proapoptotic target genes. Our results suggest that the c-Abl/p73 pathway is involved in NPC neurodegeneration and show that treatment with c-Abl inhibitors is useful in delaying progressive neurodegeneration, supporting the use of imatinib for clinical treatment of patients with NPC disease.",M1
18512758,"MRI detects therapeutic effects in weanling Niemann-Pick type C mice.To noninvasively evaluate the early effects of Niemann-Pick type C (<e>NPC</e>) disease, diffusion tensor imaging (DTI) was carried out in the brains of very young (23-day-old) mice. The diffusion of water in white matter tracts of Npc1(-/-) mice at this young age was already abnormal, exhibiting decreased anisotropy, as quantified by fractional anisotropy (FA), compared with their wild-type littermates, the controls. Postmortem histological staining revealed myelin deficiencies in Npc1(-/-) mice, consistent with the reduction in FA measured in vivo. Beneficial effects of treatment with allopregnanolone and/or 2 hydroxypropyl-beta-cyclodextrin was also detectable at this age by FA, which correlated with increased myelination as seen by histology. This is the earliest detection of a therapeutic effect in Npc1(-/-) mice.",M1
18500759,"Astrocyte-only Npc1 reduces neuronal cholesterol and triples life span of Npc1-/- mice.Niemann-Pick type C (<e>NPC</e>) disease is an autosomal recessive, lethal neurodegenerative disorder. Although neurodegeneration of Purkinje cells in the mouse model (Npc1(-/-)) is thought to be autonomous, the basis of neuronal death in other regions of the brain remains elusive. We addressed this issue in vivo by using the glial fibrillary acidic protein (GFAP) promoter to direct astrocyte-specific, replacement expression of Npc1 in Npc1(-/-) mice. These mice showed enhanced survival, decreased neuronal storage of cholesterol associated with less accumulation of axonal spheroids, lower numbers of degenerated neurons and reactive astrocytes, and restoration of myelin tracts. Their death was not associated with the usual terminal decline in weight but instead with a loss of Purkinje cells and motor coordination. We conclude that neurodegeneration of Npc1(-/-) mice is greatly affected by the loss of fibrillary astrocyte function.",M1
18438776,"In vivo antisense oligonucleotide reduction of NPC1 expression as a novel mouse model for Niemann Pick type C- associated liver disease.Niemann-Pick type C (<e>NPC</e>) is a fatal autosomal recessive lipidosis that is characterized by lysosomal storage of cholesterol and glycosphingolipids. Patients exhibit prolonged neonatal jaundice, hepatosplenomegaly, and progressive neurodegeneration that generally result in death by the teen years. Most clinical cases are caused by mutations in the NPC1 gene. Current mouse models of NPC are not well suited for studying the liver disease due to the rapidly progressing neurological disease. To facilitate study of NPC-associated liver dysfunction, we have developed a novel mouse model using antisense oligonucleotides to ablate NPC1 expression primarily in the liver. Here, we show that the NPC1 knockdown leads to a liver disease phenotype similar to that of patients with NPC and the NPC(nih) mouse model. Key features include hepatomegaly, lipid storage, elevated serum liver enzymes, and increased apoptosis. CONCLUSION: This novel NPC1 antisense mouse model will allow delineation of the mechanism by which NPC1 dysfunction leads to liver cell death.",M1
18190929,"Brainstem neuropathology in a mouse model of Niemann-Pick disease type C.Niemann-Pick disease type C (<e>NPC</e>) is a neurovisceral lipid storage disorder characterized by progressive and widespread neurodegeneration. Although some characteristic symptoms of NPC result from brainstem dysfunction, little information is available about which brainstem structures are affected. In this study, the brainstems of mutant BALB/c NPC1-/- mice with a retroposon insertion in the NPC1 gene were examined for neuropathological changes. In the midbrain, the integrated optic density (IOD) and cell count density of tyrosine-hydroxylase (TH) immunostained neurons were decreased in the substantia nigra. In the pons, TH immunoreactivity in the locus ceruleus (LC) neurons was decreased, while the IOD and the neuronal density of choline acetyltransferase (ChAT)-immunostained neurons in the pedunculopontine tegmental nucleus were preserved. The ChAT immunoreactivity of the hypoglossal nucleus (12N) neurons was not decreased, but Klüver-Barrera staining showed that neuronal density in the nucleus of the solitary tract (NTS) was decreased. Klüver-Barrera and neuronal nuclei (NeuN) staining showed a decrease in neuronal density in the ventral cochlear nucleus, but not in the dorsal cochlear nucleus. Gliosis was widely identified by GFAP staining in various brainstem structures, including the superior and inferior colliculi, the rostral interstitial nucleus of the medial longitudinal fasciculus, the oculomotor complex, the medial geniculate nucleus, the nucleus ambiguus, and the 12N. However, GFAP expression was not augmented in the LC, the cochlear nucleus, or the NTS. These neuropathological findings suggest a basis for the neurological syndromes observed in NPC, such as rigidity, oculomotor symptoms, cataplexy and sleep disturbance, dysphagia, and perceptive deafness.",M1
18081003,"<e>NPC</e>-db, a Niemann-Pick type C disease gene variation database.Niemann-Pick type C (NPC) disease is a rare autosomal-recessive lysosomal storage disease typically accompanied by progressive impairment of nervous system and liver function. Biochemically, the disorder presents with an inhibited egress of cholesterol and glycosphingolipids from endosomal and lysosomal compartments in neuronal and nonneuronal cells. In the majority of NPC patients, mutations in the NPC1 gene can be identified. About 5% of patients show mutations in the NPC2 gene. Many different mutations can cause NPC disease and multiple variants not associated with the disease are known in both genes. A continuously updated collection of gene variants is lacking to date and only limited information is available on genotype-phenotype correlation. We have created the NPC disease gene variation database (NPC-db; http://npc.fzk.de; last accessed 24 October 2007). This database aims to provide a comprehensive overview of the sequence variants in NPC1 and NPC2, including information on their functional consequences and associated haplotypes. Moreover, genotype data and clinical information from individual NPC patients provide information on the impact of functional variants. NPC-db addresses professionals and nonprofessionals dealing with NPC disease on a clinical, diagnostic, research, or personal basis. The user is encouraged to search contents and submit novel information, thereby contributing to generate a valuable open-access tool that will allow a better understanding of the molecular and clinical details of NPC disease.",M1
17973331,"Motion analysis of a child with Niemann-Pick disease type C treated with miglustat.Niemann-Pick disease type C (<e>NPC</e>) is a progressive neurodegenerative disorder for which there is no effective treatment other than supportive therapy. Recently, the oral medication miglustat has been offered as a possible therapy aimed at reducing pathological substrate accumulation. This article describes the use of computerized three-dimensional motion analysis to evaluate a 3-year-old child with NPC treated with miglustat for 12 months. Motion analysis provided quantitative data on the patient's gait. However, dementia and motor dysfunction progressed despite the treatment, and the patient lost the ability to walk between 9 and 12 months of the study. Motion analysis should be considered among the tools for measuring functional outcomes in future therapeutical trials of patients with neurodegenerative diseases. It is not possible to draw conclusions about miglustat therapy in NPC from a single patient experience.",M1
17921694,"Autophagic-lysosomal dysfunction and neurodegeneration in Niemann-Pick Type C mice: lipid starvation or indigestion?Increasing evidence shows that autophagy, particularly macroautophagy, plays a Dr. Jekyll and Mr. Hyde role in determining cell fate; autophagic activity can be protective under certain conditions, whereas it may lead to cell death under others. Niemann-Pick Type C (<e>NPC</e>) disease is an early onset autosomal recessive disorder characterized by accumulation of cholesterol and other lipids in late endosomes/lysosomes. About 95% of the cases are caused by mutations in the NPC1 gene, whereas the remaining 5% are due to mutations in the NPC2 gene. Severe neurodegeneration that accompanies NPC is likely the fatal cause in this disease, although the underlying mechanism remains unclear. Our study shows that autophagic activity is enhanced in Npc1-/- mice, as evidenced by increased levels of LC3-II and the number of autophagic vacuole-like structures. Interestingly, LC3 immunoreactivity co-localizes with filipin-labeled cholesterol clusters inside Purkinje cells. Furthermore, increases in autophagic activity are closely associated with alteration in lysosomal function and protein ubiquitination. In this article, these results are further discussed in the context of autophagic-lysosomal function and neuronal survival and degeneration.",M1
17705200,"Decreased estradiol release from astrocytes contributes to the neurodegeneration in a mouse model of Niemann-Pick disease type C.Niemann-Pick disease type C (<e>NPC</e>) is a deadly neurodegenerative disease often caused by mutation in a gene called NPC1, which results in the accumulation of unesterified cholesterol and glycosphingolipids in the endosomal-lysosomal system. Most studies on the mechanisms of neurodegeneration in NPC have focused on neurons. However, the possibility also exists that NPC1 affects neuronal functions indirectly by acting on other cells that are intimately interacting with neurons. In this study, using a heterotypic neuron-glia coculture system, we found that wild-type neurons cultured on a layer of NPC1-/- astrocytes showed decreased neurite growth compared with those cultured on wild-type astrocytes. RT-PCR and immunohistochemical assessments showed significantly lower expression of neurosteroid enzymes and StAR (steroidogenic acute regulatory protein) in NPC1-/- astrocyte cultures than in wild-type cultures. Furthermore, a reduced level of estradiol was measured from both astrocyte culture medium and whole brains from NPC1-/- mice. Administration of 17beta-estradiol to neonatal NPC1-/- mice significantly delayed the onset of neurological symptoms, increased Purkinje cell survival, and extended the animals' life span. Our findings suggest that astrocyte dysfunction contributes to the neurodegeneration of NPC and estradiol treatment may be useful in ameliorating progression of the disease.",M1
17689147,"Miglustat for treatment of Niemann-Pick C disease: a randomised controlled study.BACKGROUND: Niemann-Pick type C disease (<e>NPC</e>) is an inherited neurodegenerative disorder characterised by an intracellular lipid-trafficking defect with secondary accumulation of glycosphingolipids. Miglustat, a small iminosugar, reversibly inhibits glucosylceramide synthase, which catalyses the first committed step of glycosphingolipid synthesis. Miglustat is able to cross the blood-brain barrier, and is thus a potential therapy for neurological diseases. We aimed to establish the effect of miglustat on several markers of NPC severity. METHODS: Patients aged 12 years or older who had NPC (n=29) were randomly assigned to receive either miglustat 200 mg three times a day (n=20) or standard care (n=9) for 12 months. 12 children younger than 12 years of age were included in an additional cohort; all received miglustat at a dose adjusted for body surface area. All participants were then treated with miglustat for an additional year in an extension study. The primary endpoint was horizontal saccadic eye movement (HSEM) velocity, based on its correlation with disease progression. This study is registered as an International Standard Randomised Controlled Trial, number ISRCTN26761144. FINDINGS: At 12 months, HSEM velocity had improved in patients treated with miglustat versus those receiving standard care; results were significant when patients taking benzodiazepines were excluded (p=0.028). Children showed an improvement in HSEM velocity of similar size at 12 months. Improvement in swallowing capacity, stable auditory acuity, and a slower deterioration in ambulatory index were also seen in treated patients older than 12 years. The safety and tolerability of miglustat 200 mg three times a day in study participants was consistent with previous trials in type I Gaucher disease, where half this dose was used. INTERPRETATION: Miglustat improves or stabilises several clinically relevant markers of NPC. This is the first agent studied in NPC for which there is both animal and clinical data supporting a disease modifying benefit.",M1
17683244,"Gene set enrichment analyses revealed several affected pathways in Niemann-pick disease type C fibroblasts.Niemann-pick type C (<e>NPC</e>) disease is characterized by endosomal and lysosomal accumulation of lipids, impaired tubulovesicular trafficking, and neurodegeneration leading to premature death. Current treatment options are limited to mainly symptomatic treatments. Thus, new and efficient drug targets are needed, and therefore we performed a Gene Set Enrichment Analysis (GSEA) on NPC and healthy fibroblasts to identify globally affected pathways in NPC that could serve as targets for later drug discovery programs. Cell lines were characterized by analyzing cellular concentrations of cholesterol, its precursors and metabolites, as well as cellular plant sterol levels. Gene expression analyses were performed with Sentrix Human-8 Expression BeadChips, analyzing 23,000 transcripts. Pathway analysis of the expression data was performed using the GSEA method. Twenty-seven upregulated and 33 downregulated pathways emerged as globally affected in the GSEA analysis. These pathways included, for example, mitochondrial pathway, caspase cascade, as well as prostaglandin and leukotriene metabolism. Based on the present results and earlier published data, anti-inflammatory and antiapoptotic treatment could be beneficial in NPC.",M1
17611388,"Lipid trafficking defects increase Beclin-1 and activate autophagy in Niemann-Pick type C disease.Niemann-Pick type C disease (<e>NPC</e>) is a sphingolipid storage disorder characterized by progressive neurodegeneration that typically shows juvenile onset. Mutations in the Npc1 gene cause approximately 95% of NPC cases. NPC1 is a multipass transmembrane protein involved in lipid and cholesterol trafficking. Loss of function mutations in Npc1 lead to the accumulation of sphingolipids and cholesterol in late endosomes and lysosomes. In our study, we demonstrated that NPC1 deficiency results in increased basal autophagy in human fibroblasts and in mice. We further demonstrated that NPC1 deficiency activate basal autophagy through increased expression of Beclin-1, a highly conserved member of the class III PI3K complex that is critical for the formation of autophagosomes. In contrast, enhanced basal autophagy was not associated with activation of the Akt-mTORp70 S6K signaling pathway. Increased Beclin-1 levels and elevated autophagy were also observed in other sphingolipid storage diseases characterized by disrupted cholesterol and sphingolipid trafficking. We propose a model in which the disordered cholesterol trafficking that occurs in many sphingolipid storages diseases results in upregulation of Beclin-1 and enhanced levels of autophagy.",M1
17499483,"Elevated small GTPase activation influences the cell proliferation signaling control in Niemann-Pick type C fibroblasts.Niemann-Pick type C (<e>NPC</e>) disease is characterized at the cellular level by the intracellular accumulation of free cholesterol. We have previously identified a similar phenotype in cystic fibrosis (CF) cell models that results in the activation of the small GTPase RhoA. The hypothesis of this study was that NPC cells would also exhibit an increase in small GTPase activation. An examination of the active, GTP-bound form of GTPases revealed a basal increase in the content of the active-form Ras and RhoA small GTPases in NPC fibroblasts compared to wt controls. To assess whether this increase in GTP-bound Ras and RhoA manifests a functional outcome, the expression of the proliferation control proteins p21/waf1 and cyclin D were examined. Consistent with increased GTPase signaling, p21/waf1 expression is reduced and cyclin D expression is elevated in NPC fibroblasts. Interestingly, cell growth rate is not altered in NPC fibroblasts compared to wt cells. However, NPC sensitivity to statin treatment is reversed by addition of the isoprenoid geranylgeranyl pyrophosphate (GGPP), a modifier of RhoA. It is concluded that Ras and RhoA basal activation is elevated in NPC fibroblasts and has an impact on cell survival pathways.",M1
17476031,"Receptor-mediated and bulk-phase endocytosis cause macrophage and cholesterol accumulation in Niemann-Pick C disease.These studies explored the roles of receptor-mediated and bulk-phase endocytosis as well as macrophage infiltration in the accumulation of cholesterol in the mouse with Niemann-Pick type C (<e>NPC</e>) disease. Uptake of LDL-cholesterol varied from 514 microg/day in the liver to zero in the central nervous system. In animals lacking LDL receptors, liver uptake remained about the same (411 microg/day), but more cholesterol was taken up in extrahepatic organs. This uptake was unaffected by the reductive methylation of LDL and consistent with bulk-phase endocytosis. All tissues accumulated cholesterol in mice lacking NPC1 function, but this accumulation was decreased in adrenal, unchanged in liver, and increased in organs like spleen and lung when LDL receptor function was also deleted. Over 56 days, the spleen and lung accumulated amounts of cholesterol greater than predicted, and these organs were heavily infiltrated with macrophages. This accumulation of both cholesterol and macrophages was increased by deleting LDL receptor function. These observations indicate that both receptor-mediated and bulk-phase endocytosis of lipoproteins, as well as macrophage infiltration, contribute to the cholesterol accumulation seen in NPC disease. These macrophages may also play a role in parenchymal cell death in this syndrome.",M1
17470133,"Niemann-Pick C disease: functional characterization of three NPC2 mutations and clinical and molecular update on patients with NPC2.Niemann-Pick type C disease (<e>NPC</e>), a neurovisceral disorder characterized by accumulation of unesterified cholesterol and glycolipids in the lysosomal/late endosomal system, is due to mutations on either the NPC1 or the NPC2 genes. We report the diagnosis of six unrelated patients with NPC2, all with homozygous mutations. We further attempted functional characterization of the p.P120S, p.Q146X and IVS1 + 2 t&gt;c mutations under native conditions. This was achieved by immunoblotting and immunocytofluorescence microscopy on cultured skin fibroblasts and in silico modeling. IVS1 + 2 t&gt;c led to multiple transcripts, with only abnormally spliced cDNAs. Among the three NPC2 variants, only p.P120S led to detectable amounts of an immunoreactive protein. This protein showed a normal lysosomal localization. Our results suggest that the p.P120S mutation, the first naturally occurring missense mutation located in the cholesterol-binding Evolutionarily Constrained Regions D domain, results in reduced amounts of a protein capable to reach the lysosome, but unable to efficiently bind cholesterol. The patient had a juvenile neurological onset form of the disease. An update of the 22 families with mutations in the NPC2 gene, currently known to us, confirms the good genotype-phenotype correlations seen in this disorder. Characterization of more naturally occurring NPC2 mutations may help to dissect further the functional domains of the protein.",M1
17458880,"Monocyte cholesterol homeostasis correlates with the presence of detergent resistant membrane microdomains.BACKGROUND: Lipid membrane microdomains are involved in the regulation of biological functions of monocyte membrane proteins. These microdomains show a relative resistance to non-ionic detergents providing an easy analytical tool to study them. METHODS: Here, we applied a rapid detergent-based flow cytometric assay to investigate microdomain association of proteins on monocytes from whole blood samples. The association of known surface antigens with detergent resistant fraction of membranes (DRMs) was compared using monocytes from healthy blood donors, patients with genetic disorders affecting cellular cholesterol traffic and patients with systemic inflammatory response. RESULTS: All investigated surface antigens of Niemann-Pick type C (<e>NPC</e>)-mutant monocytes with impaired cholesterol influx and defective late endosome cholesterol trafficking, presented a strongly increased DRM-association. Though, membrane antigens of ATP binding cassette transporter A1 (ABCA1)-mutant monocytes with impaired cholesterol efflux did not show alterations in DRM-association. Differential CD14-dependent receptor clustering within microdomains was also investigated in response to in vivo lipopolysaccharide (LPS) and/or atherogenic lipoprotein activation. Increased DRM-association of the GPI-anchored proteins CD14, CD55, the Fcgamma receptor CD64, the scavenger receptors CD36, CD91 and CD163, the integrin CD11a, and complement receptor 3 complex CD11b/CD18 were observed from patients with systemic inflammatory response syndrome (SIRS)/sepsis or coronary artery disease (CAD)/myocardial infarction. Interestingly, the tetraspanin CD81 presented increased DRM-association in SIRS/sepsis patients, but not in CAD patients. Moreover, the pentaspanin CD47 and the Fcgamma RIII CD16 showed an increased DRM partition in CAD patients but disassembled from DRMs in SIRS/sepsis patients. CONCLUSIONS: Our results demonstrate that flow cytometric analysis of short time in situ detergent extraction provides a powerful tool for rapid screening of blood monocyte DRMs to preselect patients with potential raft/microdomain abnormalities for more detailed analysis.",M1
17314284,"Endosomal accumulation of Toll-like receptor 4 causes constitutive secretion of cytokines and activation of signal transducers and activators of transcription in Niemann-Pick disease type C (<e>NPC</e>) fibroblasts: a potential basis for glial cell activation in the NPC brain.Niemann-Pick disease type C (NPC) is an inherited lipid storage disorder caused by mutations in NPC1 or NPC2 genes. Loss of function of either protein results in the endosomal accumulation of cholesterol and other lipids, progressive neurodegeneration, and robust glial cell activation. Here, we report that cultured human NPC fibroblasts secrete interferon-beta, interleukin-6 (IL-6), and IL-8, and contain increased levels of signal transducers and activators of transcription (STATs). These cells also contained increased levels of Toll-like receptor 4 (TLR4) that accumulated in cholesterol-enriched endosomes/lysosomes, and small interfering RNA knockdown of this receptor reduced cytokine secretion. In the NPC1-/- mouse brain, glial cells expressed TLR4 and IL-6, whereas both glial and neuronal cells expressed STATs. Genetic deletion of TLR4 in NPC1-/- mice reduced IL-6 secretion by cultured fibroblasts but failed to alter STAT levels or glial cell activation in the brain. In contrast, genetic deletion of IL-6 normalized STAT levels and suppressed glial cell activation. These findings indicate that constitutive cytokine secretion leads to activation of STATs in NPC fibroblasts and that this secretion is partly caused by an endosomal accumulation of TLR4. These results also suggest that similar signaling events may underlie glial cell activation in the NPC1-/- mouse brain.",M1
17183645,"Clues to neuro-degeneration in Niemann-Pick type C disease from global gene expression profiling.BACKGROUND: Niemann-Pick Type C (<e>NPC</e>) disease is a neurodegenerative disease that is characterized by the accumulation of cholesterol and glycosphingolipids in the late endocytic pathway. The majority of NPC cases are due to mutations in the NPC1 gene. The precise function of this gene is not yet known. METHODOLOGY/PRINCIPAL FINDINGS: Using cDNA microarrays, we analyzed the genome-wide expression patterns of human fibroblasts homozygous for the I1061T NPC1 mutation that is characterized by a severe defect in the intracellular processing of low density lipoprotein-derived cholesterol. A distinct gene expression profile was identified in NPC fibroblasts from different individuals when compared with fibroblasts isolated from normal subjects. As expected, NPC1 mutant cells displayed an inappropriate homeostatic response to accumulated intracellular cholesterol. In addition, a number of striking parallels were observed between NPC disease and Alzheimer's disease. CONCLUSIONS/SIGNIFICANCE: Many genes involved in the trafficking and processing of amyloid precursor protein and the microtubule binding protein, tau, were more highly expressed. Numerous genes important for membrane traffic and the cellular regulation of calcium, metals and other ions were upregulated. Finally, NPC fibroblasts exhibited a gene expression profile indicative of oxidative stress. These changes are likely contributors to the pathophysiology of Niemann-Pick Type C disease.",M1
17160617,"The natural history of Niemann-Pick disease type C in the UK.Niemann-Pick disease type C (<e>NPC</e>) is an autosomal recessive, neurovisceral lipid storage disorder. Mutations in two genes (NPC1 and NPC2) produce indistinguishable clinical phenotypes by biochemical mechanisms that have not yet been entirely clarified. The wide spectrum of clinical presentations of NPC includes hepatic and pulmonary disease as well as a range of neuropsychiatric disorders. Late-onset disease has been increasingly recognized as the biochemical diagnosis of NPC has been more widely applied in adult neurology clinics. The clinical presentation and follow-up of 94 patients with NPC is described, 58 of whom were still alive at the time this report was prepared. The age at diagnosis ranged from the prenatal period (with hydrops fetalis) up to 51 years. This review of NPC patients in the UK confirms the phenotypic variability of this inherited lipid storage disorder reported elsewhere. Although a non-neuronopathic variant has been described, most patients in this series who survived childhood inevitably suffered neurological and in some cases neuropsychiatric deterioration. While symptomatic treatment, such as anticholinergic and antiepileptic drugs, can alleviate some aspects of the disease, there is a clear need to develop a specific treatment for this progressively debilitating neurodegenerative disorder.",M1
17156101,"Sterol, protein and lipid trafficking in Chinese hamster ovary cells with Niemann-Pick type C1 defect.We studied the trafficking of sterols, lipids and proteins in Niemann-Pick type C (<e>NPC</e>) cells. The NPC is an inherited disorder involving the accumulation of sterol and lipids in modified late-endosome/lysosome-like storage organelles. Most sterol accumulation studies in NPC cells have been carried out using low-density lipoprotein (LDL) as the sterol source, and it has been shown that sterol efflux from late endosomes is impaired in NPC cells. In this study, we used a fluorescent sterol analog, dehydroergosterol, which can be quickly and efficiently delivered to the plasma membrane. Thus, we were able to study the trafficking kinetics of the non-LDL-derived sterol pool, and we found that dehydroergosterol accumulates in the storage organelles over the course of several hours in NPC cells. We also found that dialkylindocarbocyanine lipid-mimetic analogs that recycle efficiently from early endosomes in wild-type cells are targeted to late endosomal organelles in NPC cells, and transferrin receptors recycle slowly and inefficiently in NPC cells. These data are consistent with multiple trafficking defects in both early and late endosomes in NPC cells.",M1
17107950,"Lipid homeostasis and lipoprotein secretion in Niemann-Pick C1-deficient hepatocytes.Niemann-Pick C (<e>NPC</e>) disease is a fatal inherited disorder characterized by an accumulation of cholesterol and other lipids in late endosomes/lysosomes. Although this disease is considered to be primarily a neurodegenerative disorder, many NPC patients suffer from liver disease. We have investigated alterations that occur in hepatic lipid homeostasis using primary hepatocytes isolated from NPC1-deficient mice. The cholesterol content of Npc1(-/-) hepatocytes was 5-fold higher than that of Npc1(+/+) hepatocytes; phospholipids and cholesteryl esters also accumulated. In contrast, the triacylglycerol content of Npc1(-/-) hepatocytes was 50% lower than of Npc1(+/+) hepatocytes. We hypothesized that the cholesterol sequestration induced by NPC1 deficiency might inhibit very low density lipoprotein secretion. However, this process was enhanced by NPC1 deficiency and the secreted particles were enriched in cholesteryl esters. We investigated the mechanisms responsible for these changes. The synthesis of phosphatidylcholine, cholesteryl esters, and cholesterol in hepatocytes was increased by NPC1 deficiency and the amount of the mature form of sterol response element-binding protein-1 was also increased. These observations indicate that the enhanced secretion of lipoproteins from NPC1-deficient hepatocytes is due, at least in part, to increased lipid synthesis.",M1
17003072,"The adult form of Niemann-Pick disease type C.Niemann-Pick disease type C (<e>NPC</e>) is a fatal neurovisceral lipid storage disease of autosomal inheritance resulting from mutations in either the NPC1 (95% of families) or NPC2 gene. The encoded proteins appear to be involved in lysosomal/late endosomal transport of cholesterol, glycolipids and other molecules but their exact function is still unknown. The clinical spectrum of the disease ranges from a neonatal rapidly fatal disorder to an adult-onset chronic neurodegenerative disease. Based upon a comprehensive study of 13 unrelated adult patients diagnosed in France over the past 20 years as well as the analysis of the 55 other cases published since 1969, we have attempted to delineate the major clinical, radiological, biochemical and genotypic characteristics of adult NPC. Overall, mean age at onset (+/-SD) of neuropsychiatric symptoms was 25 +/- 9.7 years. The diagnosis of NPC was established after a mean delay of 6.2 +/- 6.4 years and the mean age at death (calculated from 20 cases) was 38 +/- 10.2 years. Major clinical features included cerebellar ataxia (76%), vertical supranuclear ophthalmoplegia (VSO, 75%), dysarthria, (63%), cognitive troubles (61%), movement disorders (58%), splenomegaly (54%), psychiatric disorders (45%) and dysphagia (37%). Less frequent signs were epilepsy and cataplexy. During the course of the disease, clinical features could be subdivided into (i) visceral signs (hepatomegaly or splenomegaly), (ii) cortical signs (psychiatric cognitive disorders and epilepsy); and (iii) deep brain signs (VSO, ataxia, movement disorders, dysarthria, dysphagia, cataplexy) which exhibited different evolution patterns. Asymptomatic and non-evolutive visceral signs were often noticed since early childhood (38.5% of our patients), followed by mild cortical signs in childhood (learning difficulties) and early adulthood (62% of cases among which 38% were psychiatric disorders). Deep brain signs were observed in 96% of patients and were usually responsible for death. In general, there was a good correlation between clinical signs and the localization of brain atrophy on MRI. The 'variant' biochemical phenotype characterized by mild abnormalities of the cellular trafficking of endocytosed cholesterol was over-represented in the adult form of NPC and seemed associated with less frequent splenomegaly in childhood and lesser psychiatric signs. Involvement of the NPC1 gene was shown in 33 families and of the NPC2 gene in one. Improving the knowledge of the disease among psychiatrists and neurologists appears essential since emerging treatments should be more efficient at the visceral or cognitive/psychiatric stages of the disease, before the occurrence of widespread deep brain neurological lesions.",M1
